RGIId,GlacierName,Longitude,Latitude,Area,AlbedoMean,AlbedoChange,Trend,Albedo2014,Albedo2015,Albedo2016,Albedo2017,Albedo2018,Albedo2019,Albedo2020,Albedo2021,Albedo2022,Albedo2023,Albedo2024
RGI60-02.00037,Glacier_Asulkan,-117.567,51.345,13.567,0.589,-9.3,Decreasing,0.642,0.635,0.628,0.621,0.612,0.603,0.596,0.589,0.582,0.576,0.582
RGI60-02.00038,Glacier_Geikie,-117.678,51.456,6.678,0.678,3.2,Stable,0.659,0.665,0.672,0.679,0.676,0.673,0.670,0.677,0.684,0.691,0.680
RGI60-02.00039,Glacier_Dawson,-117.789,51.567,8.789,0.523,-11.7,Decreasing,0.579,0.572,0.561,0.551,0.540,0.528,0.521,0.514,0.507,0.501,0.511
RGI60-02.00040,Glacier_Vaux,-117.234,51.678,4.234,0.612,-8.1,Decreasing,0.656,0.649,0.642,0.635,0.626,0.617,0.610,0.603,0.596,0.590,0.603
RGI60-02.00041,Glacier_Kokanee,-117.345,50.789,9.345,0.567,-7.4,Decreasing,0.602,0.596,0.590,0.583,0.576,0.569,0.563,0.556,0.550,0.544,0.557
RGI60-02.00042,Glacier_Woodbury,-117.456,50.678,5.456,0.634,2.3,Stable,0.621,0.627,0.634,0.641,0.638,0.635,0.632,0.639,0.646,0.653,0.635
RGI60-02.00043,Glacier_Bugaboo,-116.789,50.567,12.789,0.456,-14.9,Decreasing,0.519,0.512,0.497,0.488,0.473,0.457,0.452,0.444,0.437,0.434,0.442
RGI60-02.00044,Glacier_Vowell,-116.234,50.456,6.234,0.589,-8.6,Decreasing,0.635,0.628,0.621,0.614,0.605,0.596,0.589,0.582,0.575,0.569,0.580
RGI60-02.00045,Glacier_Conrad,-116.345,50.345,14.345,0.678,3.7,Stable,0.657,0.663,0.670,0.677,0.674,0.671,0.668,0.675,0.682,0.689,0.681
RGI60-02.00046,Glacier_Spillimacheen,-116.456,50.234,8.456,0.523,-12.0,Decreasing,0.580,0.573,0.562,0.552,0.541,0.529,0.522,0.515,0.508,0.502,0.511
RGI60-02.00047,Glacier_Hamill,-116.567,50.123,4.567,0.612,-8.3,Decreasing,0.658,0.651,0.644,0.637,0.628,0.619,0.612,0.605,0.598,0.592,0.603
RGI60-02.00048,Glacier_Starbird,-116.678,50.012,7.678,0.567,-7.0,Decreasing,0.600,0.594,0.588,0.581,0.574,0.567,0.561,0.554,0.548,0.542,0.558
RGI60-02.00049,Glacier_Duncan,-116.789,49.901,9.789,0.634,2.5,Stable,0.620,0.626,0.633,0.640,0.637,0.634,0.631,0.638,0.645,0.652,0.636
RGI60-02.00050,Glacier_Howse,-116.234,52.123,16.234,0.456,-15.8,Decreasing,0.526,0.519,0.504,0.495,0.480,0.464,0.459,0.451,0.444,0.441,0.443
